

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Mar 13 21:22:38 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
    12  0001                     	;# 
    13  0002                     	;# 
    14  0003                     	;# 
    15  0004                     	;# 
    16  0005                     	;# 
    17  0006                     	;# 
    18  0007                     	;# 
    19  0008                     	;# 
    20  0009                     	;# 
    21  000A                     	;# 
    22  000B                     	;# 
    23  000C                     	;# 
    24  000E                     	;# 
    25  0010                     	;# 
    26  0011                     	;# 
    27  0012                     	;# 
    28  0013                     	;# 
    29  0014                     	;# 
    30  0015                     	;# 
    31  0016                     	;# 
    32  0017                     	;# 
    33  0018                     	;# 
    34  0019                     	;# 
    35  0019                     	;# 
    36  001A                     	;# 
    37  001B                     	;# 
    38  001C                     	;# 
    39  001D                     	;# 
    40  001E                     	;# 
    41  001F                     	;# 
    42  008C                     	;# 
    43  008E                     	;# 
    44  0090                     	;# 
    45  0091                     	;# 
    46  0092                     	;# 
    47  0093                     	;# 
    48  0094                     	;# 
    49  0097                     	;# 
    50  009B                     	;# 
    51  009B                     	;# 
    52  009C                     	;# 
    53  009D                     	;# 
    54  009E                     	;# 
    55  009F                     	;# 
    56  010C                     	;# 
    57  010E                     	;# 
    58  0111                     	;# 
    59  0112                     	;# 
    60  0113                     	;# 
    61  0114                     	;# 
    62  0115                     	;# 
    63  0116                     	;# 
    64  0117                     	;# 
    65  0118                     	;# 
    66  0119                     	;# 
    67  018C                     	;# 
    68  018E                     	;# 
    69  0197                     	;# 
    70  0199                     	;# 
    71  0199                     	;# 
    72  0199                     	;# 
    73  019A                     	;# 
    74  019A                     	;# 
    75  019A                     	;# 
    76  019B                     	;# 
    77  019B                     	;# 
    78  019B                     	;# 
    79  019B                     	;# 
    80  019B                     	;# 
    81  019C                     	;# 
    82  019C                     	;# 
    83  019C                     	;# 
    84  019D                     	;# 
    85  019D                     	;# 
    86  019D                     	;# 
    87  019E                     	;# 
    88  019E                     	;# 
    89  019E                     	;# 
    90  019F                     	;# 
    91  019F                     	;# 
    92  019F                     	;# 
    93  019F                     	;# 
    94  019F                     	;# 
    95  020C                     	;# 
    96  020E                     	;# 
    97  0211                     	;# 
    98  0211                     	;# 
    99  0212                     	;# 
   100  0212                     	;# 
   101  0213                     	;# 
   102  0213                     	;# 
   103  0214                     	;# 
   104  0214                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0216                     	;# 
   110  0216                     	;# 
   111  0217                     	;# 
   112  0217                     	;# 
   113  028C                     	;# 
   114  028E                     	;# 
   115  0291                     	;# 
   116  0291                     	;# 
   117  0292                     	;# 
   118  0293                     	;# 
   119  0294                     	;# 
   120  0295                     	;# 
   121  0295                     	;# 
   122  0296                     	;# 
   123  0297                     	;# 
   124  0298                     	;# 
   125  029F                     	;# 
   126  030C                     	;# 
   127  030E                     	;# 
   128  0311                     	;# 
   129  0311                     	;# 
   130  0312                     	;# 
   131  0313                     	;# 
   132  0314                     	;# 
   133  0315                     	;# 
   134  0315                     	;# 
   135  0316                     	;# 
   136  0317                     	;# 
   137  0318                     	;# 
   138  038C                     	;# 
   139  038E                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  0397                     	;# 
   144  0398                     	;# 
   145  0399                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  040C                     	;# 
   152  040E                     	;# 
   153  0411                     	;# 
   154  0411                     	;# 
   155  0412                     	;# 
   156  0413                     	;# 
   157  0414                     	;# 
   158  0415                     	;# 
   159  0416                     	;# 
   160  0417                     	;# 
   161  0418                     	;# 
   162  0418                     	;# 
   163  0419                     	;# 
   164  041A                     	;# 
   165  041B                     	;# 
   166  041C                     	;# 
   167  041D                     	;# 
   168  041E                     	;# 
   169  041F                     	;# 
   170  048C                     	;# 
   171  048E                     	;# 
   172  0498                     	;# 
   173  0498                     	;# 
   174  0499                     	;# 
   175  049A                     	;# 
   176  049B                     	;# 
   177  049B                     	;# 
   178  049C                     	;# 
   179  049D                     	;# 
   180  049E                     	;# 
   181  049F                     	;# 
